alt	name
buffalo city metropolitan	Buffalo City Metropolitan
buffalo city	Buffalo City Metropolitan
buffalo	Buffalo City Metropolitan
east london	Buffalo City Metropolitan
nelson mandela bay metropolitan	Nelson Mandela Bay Metropolitan
nelson mandela bay	Nelson Mandela Bay Metropolitan
port elizabeth metropolitan	Nelson Mandela Bay Metropolitan
port elizabeth	Nelson Mandela Bay Metropolitan
alfred nzo district	Alfred Nzo District
alfred nzo district municipality	Alfred Nzo District
alfred nzo	Alfred Nzo District
matatiele local	Matatiele Local
matatiele local municipality	Matatiele Local
matatiele municipality	Matatiele Local
matatiele	Matatiele Local
mbizana local	Mbizana Local
mbizana local municipality	Mbizana Local
mbizana municipality	Mbizana Local
mbizana	Mbizana Local
ntabankulu local	Ntabankulu Local
ntabankulu local municipality	Ntabankulu Local
ntabankulu municipality	Ntabankulu Local
ntabankulu	Ntabankulu Local
umzimvubu local	Umzimvubu Local
umzimvubu local municipality	Umzimvubu Local
umzimvubu municipality	Umzimvubu Local
umzimvubu	Umzimvubu Local
amathole district	Amathole District
amathole district municipality	Amathole District
amathole	Amathole District
amahlathi local	Amahlathi Local
amahlathi local municipality	Amahlathi Local
amahlathi municipality	Amahlathi Local
amahlathi	Amahlathi Local
great kei local	Great Kei Local
great kei local municipality	Great Kei Local
great kei municipality	Great Kei Local
great kei	Great Kei Local
mbhashe local	Mbhashe Local
mbhashe local municipality	Mbhashe Local
mbhashe municipality	Mbhashe Local
mbhashe	Mbhashe Local
mnquma local	Mnquma Local
mnquma local municipality	Mnquma Local
mnquma municipality	Mnquma Local
mnquma	Mnquma Local
ngqushwa local	Ngqushwa Local
ngqushwa local municipality	Ngqushwa Local
ngqushwa municipality	Ngqushwa Local
ngqushwa	Ngqushwa Local
raymond mhlaba local	Raymond Mhlaba Local
raymond mhlaba local municipality	Raymond Mhlaba Local
raymond mhlaba municipality	Raymond Mhlaba Local
raymond mhlaba	Raymond Mhlaba Local
nkonkobe local	Raymond Mhlaba Local
nkonkobe local municipality	Raymond Mhlaba Local
nkonkobe municipality	Raymond Mhlaba Local
nkonkobe	Raymond Mhlaba Local
nxuba local	Raymond Mhlaba Local
nxuba local municipality	Raymond Mhlaba Local
nxuba municipality	Raymond Mhlaba Local
nxuba	Raymond Mhlaba Local
chris hani district	Chris Hani District
chris hani district municipality	Chris Hani District
chris hani	Chris Hani District
emalahleni local	Emalahleni Local
emalahleni local municipality	Emalahleni Local
emalahleni municipality	Emalahleni Local
emalahleni	Emalahleni Local
engcobo local	Engcobo Local
engcobo local municipality	Engcobo Local
engcobo municipality	Engcobo Local
engcobo	Engcobo Local
enoch mgijima local	Enoch Mgijima Local
enoch mgijima local municipality	Enoch Mgijima Local
enoch mgijima municipality	Enoch Mgijima Local
enoch mgijima	Enoch Mgijima Local
tsolwana local	Enoch Mgijima Local
tsolwana local municipality	Enoch Mgijima Local
tsolwana municipality	Enoch Mgijima Local
tsolwana	Enoch Mgijima Local
inkwanca local	Enoch Mgijima Local
inkwanca local municipality	Enoch Mgijima Local
inkwanca municipality	Enoch Mgijima Local
inkwanca	Enoch Mgijima Local
lukhanji local	Enoch Mgijima Local
lukhanji local municipality	Enoch Mgijima Local
lukhanji municipality	Enoch Mgijima Local
lukhanji	Enoch Mgijima Local
intsika yethu local	Intsika Yethu Local
intsika yethu local municipality	Intsika Yethu Local
intsika yethu municipality	Intsika Yethu Local
intsika yethu	Intsika Yethu Local
inxuba yethemba local	Inxuba Yethemba Local
inxuba yethemba local municipality	Inxuba Yethemba Local
inxuba yethemba municipality	Inxuba Yethemba Local
inxuba yethemba	Inxuba Yethemba Local
sakhisizwe local	Sakhisizwe Local
sakhisizwe local municipality	Sakhisizwe Local
sakhisizwe municipality	Sakhisizwe Local
sakhisizwe	Sakhisizwe Local
joe gqabi district	Joe Gqabi District
joe gqabi district municipality	Joe Gqabi District
joe gqabi	Joe Gqabi District
elundini local	Elundini Local
elundini local municipality	Elundini Local
elundini municipality	Elundini Local
elundini	Elundini Local
senqu local	Senqu Local
senqu local municipality	Senqu Local
senqu municipality	Senqu Local
senqu	Senqu Local
walter sisulu local	Walter Sisulu Local
walter sisulu local municipality	Walter Sisulu Local
walter sisulu municipality	Walter Sisulu Local
walter sisulu	Walter Sisulu Local
maletswai local	Walter Sisulu Local
maletswai local municipality	Walter Sisulu Local
maletswai municipality	Walter Sisulu Local
maletswai	Walter Sisulu Local
gariep local	Walter Sisulu Local
gariep local municipality	Walter Sisulu Local
gariep municipality	Walter Sisulu Local
gariep	Walter Sisulu Local
or tambo district	OR Tambo District
or tambo district municipality	OR Tambo District
or tambo	OR Tambo District
o.r. tambo district	OR Tambo District
o.r. tambo district municipality	OR Tambo District
o.r. tambo	OR Tambo District
o.r tambo district	OR Tambo District
o.r tambo district municipality	OR Tambo District
o.r tambo	OR Tambo District
ingquza hill local	Ingquza Hill Local
ingquza hill local municipality	Ingquza Hill Local
ingquza hill municipality	Ingquza Hill Local
ingquza hill	Ingquza Hill Local
ngquza hill	Ingquza Hill Local
king sabata dalindyebo local	King Sabata Dalindyebo Local
king sabata dalindyebo local municipality	King Sabata Dalindyebo Local
king sabata dalindyebo municipality	King Sabata Dalindyebo Local
king sabata dalindyebo	King Sabata Dalindyebo Local
mhlontlo local	Mhlontlo Local
mhlontlo local municipality	Mhlontlo Local
mhlontlo municipality	Mhlontlo Local
mhlontlo	Mhlontlo Local
nyandeni local	Nyandeni Local
nyandeni local municipality	Nyandeni Local
nyandeni municipality	Nyandeni Local
nyandeni	Nyandeni Local
port st johns local	Port St Johns Local
port st johns local municipality	Port St Johns Local
port st johns municipality	Port St Johns Local
port st johns	Port St Johns Local
sarah baartman district	Sarah Baartman District
sarah baartman district municipality	Sarah Baartman District
sarah baartman	Sarah Baartman District
cacadu district	Sarah Baartman District
cacadu district municipality	Sarah Baartman District
cacadu	Sarah Baartman District
blue crane route local	Blue Crane Route Local
blue crane route local municipality	Blue Crane Route Local
blue crane route municipality	Blue Crane Route Local
blue crane route	Blue Crane Route Local
dr beyers naudé local	Dr Beyers Naudé Local
dr beyers naudé local municipality	Dr Beyers Naudé Local
dr beyers naudé municipality	Dr Beyers Naudé Local
dr beyers naudé	Dr Beyers Naudé Local
dr. beyers naudé	Dr Beyers Naudé Local
dr beyers naude	Dr Beyers Naudé Local
dr. beyers naude	Dr Beyers Naudé Local
camdeboo local	Dr Beyers Naudé Local
camdeboo local municipality	Dr Beyers Naudé Local
camdeboo municipality	Dr Beyers Naudé Local
camdeboo	Dr Beyers Naudé Local
ikwezi local	Dr Beyers Naudé Local
ikwezi local municipality	Dr Beyers Naudé Local
ikwezi municipality	Dr Beyers Naudé Local
ikwezi	Dr Beyers Naudé Local
baviaans local	Dr Beyers Naudé Local
baviaans local municipality	Dr Beyers Naudé Local
baviaans municipality	Dr Beyers Naudé Local
baviaans	Dr Beyers Naudé Local
kouga local	Kouga Local
kouga local municipality	Kouga Local
kouga municipality	Kouga Local
kouga	Kouga Local
koukamma local	Koukamma Local
koukamma local municipality	Koukamma Local
koukamma municipality	Koukamma Local
koukamma	Koukamma Local
kou-kamma local	Koukamma Local
kou-kamma local municipality	Koukamma Local
kou-kamma municipality	Koukamma Local
kou-kamma	Koukamma Local
makana local	Makana Local
makana local municipality	Makana Local
makana municipality	Makana Local
makana	Makana Local
ndlambe local	Ndlambe Local
ndlambe local municipality	Ndlambe Local
ndlambe municipality	Ndlambe Local
ndlambe	Ndlambe Local
sundays river valley local	Sundays River Valley Local
sundays river valley local municipality	Sundays River Valley Local
sundays river valley municipality	Sundays River Valley Local
sundays river valley	Sundays River Valley Local
mangaung metropolitan	Mangaung Metropolitan
mangaung	Mangaung Metropolitan
city of bloemfontein	Mangaung Metropolitan
bloemfontein city	Mangaung Metropolitan
bloemfontein	Mangaung Metropolitan
bloomfontein	Mangaung Metropolitan
naledi local	Mangaung Metropolitan
naledi local municipality	Mangaung Metropolitan
naledi municipality	Mangaung Metropolitan
naledi	Mangaung Metropolitan
fezile dabi district	Fezile Dabi District
fezile dabi district municipality	Fezile Dabi District
fezile dabi	Fezile Dabi District
mafube local	Mafube Local
mafube local municipality	Mafube Local
mafube municipality	Mafube Local
mafube	Mafube Local
metsimaholo local	Metsimaholo Local
metsimaholo local municipality	Metsimaholo Local
metsimaholo municipality	Metsimaholo Local
metsimaholo	Metsimaholo Local
moqhaka local	Moqhaka Local
moqhaka local municipality	Moqhaka Local
moqhaka municipality	Moqhaka Local
moqhaka	Moqhaka Local
ngwathe local	Ngwathe Local
ngwathe local municipality	Ngwathe Local
ngwathe municipality	Ngwathe Local
ngwathe	Ngwathe Local
lejweleputswa district	Lejweleputswa District
lejweleputswa district municipality	Lejweleputswa District
lejweleputswa	Lejweleputswa District
masilonyana local	Masilonyana Local
masilonyana local municipality	Masilonyana Local
masilonyana municipality	Masilonyana Local
masilonyana	Masilonyana Local
matjhabeng local	Matjhabeng Local
matjhabeng local municipality	Matjhabeng Local
matjhabeng municipality	Matjhabeng Local
matjhabeng	Matjhabeng Local
nala local	Nala Local
nala local municipality	Nala Local
nala municipality	Nala Local
nala	Nala Local
tokologo local	Tokologo Local
tokologo local municipality	Tokologo Local
tokologo municipality	Tokologo Local
tokologo	Tokologo Local
tswelopele local	Tswelopele Local
tswelopele local municipality	Tswelopele Local
tswelopele municipality	Tswelopele Local
tswelopele	Tswelopele Local
thabo mofutsanyana district	Thabo Mofutsanyana District
thabo mofutsanyana district municipality	Thabo Mofutsanyana District
thabo mofutsanyana	Thabo Mofutsanyana District
dihlabeng local	Dihlabeng Local
dihlabeng local municipality	Dihlabeng Local
dihlabeng municipality	Dihlabeng Local
dihlabeng	Dihlabeng Local
maluti-a-phofung local	Maluti-A-Phofung Local
maluti-a-phofung local municipality	Maluti-A-Phofung Local
maluti-a-phofung municipality	Maluti-A-Phofung Local
maluti-a-phofung	Maluti-A-Phofung Local
mantsopa local	Mantsopa Local
mantsopa local municipality	Mantsopa Local
mantsopa municipality	Mantsopa Local
mantsopa	Mantsopa Local
nketoana local	Nketoana Local
nketoana local municipality	Nketoana Local
nketoana municipality	Nketoana Local
nketoana	Nketoana Local
phumelela local	Phumelela Local
phumelela local municipality	Phumelela Local
phumelela municipality	Phumelela Local
phumelela	Phumelela Local
setsoto local	Setsoto Local
setsoto local municipality	Setsoto Local
setsoto municipality	Setsoto Local
setsoto	Setsoto Local
xhariep district	Xhariep District
xhariep district municipality	Xhariep District
xhariep	Xhariep District
kopanong local	Kopanong Local
kopanong local municipality	Kopanong Local
kopanong municipality	Kopanong Local
kopanong	Kopanong Local
letsemeng local	Letsemeng Local
letsemeng local municipality	Letsemeng Local
letsemeng municipality	Letsemeng Local
letsemeng	Letsemeng Local
mohokare local	Mohokare Local
mohokare local municipality	Mohokare Local
mohokare municipality	Mohokare Local
mohokare	Mohokare Local
city of ekurhuleni metropolitan	City of Ekurhuleni Metropolitan
city of ekurhuleni	City of Ekurhuleni Metropolitan
ekurhuleni city	City of Ekurhuleni Metropolitan
ekurhuleni	City of Ekurhuleni Metropolitan
city of germiston	City of Ekurhuleni Metropolitan
germiston	City of Ekurhuleni Metropolitan
germiston city	City of Ekurhuleni Metropolitan
east rand	City of Ekurhuleni Metropolitan
city of johannesburg metropolitan	City of Johannesburg Metropolitan
city of johannesburg	City of Johannesburg Metropolitan
johannesburg city	City of Johannesburg Metropolitan
johannesburg	City of Johannesburg Metropolitan
johanesburg	City of Johannesburg Metropolitan
soweto	City of Johannesburg Metropolitan
alexandra	City of Johannesburg Metropolitan
roodepoort	City of Johannesburg Metropolitan
braamfontein	City of Johannesburg Metropolitan
diepsloot	City of Johannesburg Metropolitan
lenasia	City of Johannesburg Metropolitan
city of tshwane metropolitan	City of Tshwane Metropolitan
city of tshwane	City of Tshwane Metropolitan
tshwane city	City of Tshwane Metropolitan
tshwane	City of Tshwane Metropolitan
metsweding district	City of Tshwane Metropolitan
metsweding district municipality	City of Tshwane Metropolitan
metsweding	City of Tshwane Metropolitan
nokeng tsa taemane local	City of Tshwane Metropolitan
nokeng tsa taemane local municipality	City of Tshwane Metropolitan
nokeng tsa taemane municipality	City of Tshwane Metropolitan
nokeng tsa taemane	City of Tshwane Metropolitan
kungwini local	City of Tshwane Metropolitan
kungwini local municipality	City of Tshwane Metropolitan
kungwini municipality	City of Tshwane Metropolitan
kungwini	City of Tshwane Metropolitan
pretoria city	City of Tshwane Metropolitan
city of pretoria	City of Tshwane Metropolitan
pretoria	City of Tshwane Metropolitan
sedibeng district	Sedibeng District
sedibeng district municipality	Sedibeng District
sedibeng	Sedibeng District
emfuleni local	Emfuleni Local
emfuleni local municipality	Emfuleni Local
emfuleni municipality	Emfuleni Local
emfuleni	Emfuleni Local
lesedi local	Lesedi Local
lesedi local municipality	Lesedi Local
lesedi municipality	Lesedi Local
lesedi	Lesedi Local
midvaal local	Midvaal Local
midvaal local municipality	Midvaal Local
midvaal municipality	Midvaal Local
midvaal	Midvaal Local
west rand district	West Rand District
west rand district municipality	West Rand District
west rand	West Rand District
carletonville	West Rand District
merafong city local	Merafong City Local
merafong city local municipality	Merafong City Local
merafong city municipality	Merafong City Local
merafong city	Merafong City Local
merafong	Merafong City Local
khutsong	Merafong City Local
mogale city local	Mogale City Local
mogale city local municipality	Mogale City Local
mogale city municipality	Mogale City Local
mogale city	Mogale City Local
mogale	Mogale City Local
rand west city local	Rand West City Local
rand west city local municipality	Rand West City Local
rand west city municipality	Rand West City Local
rand west city	Rand West City Local
rand west	Rand West City Local
randfontein local	Rand West City Local
randfontein local municipality	Rand West City Local
randfontein municipality	Rand West City Local
randfontein	Rand West City Local
westonaria local	Rand West City Local
westonaria local municipality	Rand West City Local
westonaria municipality	Rand West City Local
westonaria	Rand West City Local
bekkersdal	Rand West City Local
ethekwini metropolitan	eThekwini Metropolitan
ethekwini	eThekwini Metropolitan
durban city	eThekwini Metropolitan
city of durban	eThekwini Metropolitan
durban	eThekwini Metropolitan
kwamashu	eThekwini Metropolitan
umlazi	eThekwini Metropolitan
amajuba district	Amajuba District
amajuba district municipality	Amajuba District
amajuba	Amajuba District
dannhauser local	Dannhauser Local
dannhauser local municipality	Dannhauser Local
dannhauser municipality	Dannhauser Local
dannhauser	Dannhauser Local
emadlangeni local	eMadlangeni Local
emadlangeni local municipality	eMadlangeni Local
emadlangeni municipality	eMadlangeni Local
emadlangeni	eMadlangeni Local
newcastle local	Newcastle Local
newcastle local municipality	Newcastle Local
newcastle municipality	Newcastle Local
newcastle	Newcastle Local
harry gwala district	Harry Gwala District
harry gwala district municipality	Harry Gwala District
harry gwala	Harry Gwala District
sisonke district	Harry Gwala District
sisonke district municipality	Harry Gwala District
sisonke	Harry Gwala District
dr nkosazana dlamini zuma local	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini zuma local municipality	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini zuma municipality	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini zuma	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini-zuma local	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini-zuma local municipality	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini-zuma municipality	Dr Nkosazana Dlamini Zuma Local
dr nkosazana dlamini-zuma	Dr Nkosazana Dlamini Zuma Local
dr. nkosazana dlamini zuma	Dr Nkosazana Dlamini Zuma Local
ingwe local	Dr Nkosazana Dlamini Zuma Local
ingwe local municipality	Dr Nkosazana Dlamini Zuma Local
ingwe municipality	Dr Nkosazana Dlamini Zuma Local
ingwe	Dr Nkosazana Dlamini Zuma Local
kwa sani local	Dr Nkosazana Dlamini Zuma Local
kwa sani local municipality	Dr Nkosazana Dlamini Zuma Local
kwa sani municipality	Dr Nkosazana Dlamini Zuma Local
kwa sani	Dr Nkosazana Dlamini Zuma Local
greater kokstad local	Greater Kokstad Local
greater kokstad local municipality	Greater Kokstad Local
greater kokstad municipality	Greater Kokstad Local
greater kokstad	Greater Kokstad Local
ubuhlebezwe local	Ubuhlebezwe Local
ubuhlebezwe local municipality	Ubuhlebezwe Local
ubuhlebezwe municipality	Ubuhlebezwe Local
ubuhlebezwe	Ubuhlebezwe Local
umzimkhulu local	uMzimkhulu Local
umzimkhulu local municipality	uMzimkhulu Local
umzimkhulu municipality	uMzimkhulu Local
umzimkhulu	uMzimkhulu Local
ilembe district	iLembe District
ilembe district municipality	iLembe District
ilembe	iLembe District
kwadukuza local	KwaDukuza Local
kwadukuza local municipality	KwaDukuza Local
kwadukuza municipality	KwaDukuza Local
kwadukuza	KwaDukuza Local
mandeni local	Mandeni Local
mandeni local municipality	Mandeni Local
mandeni municipality	Mandeni Local
mandeni	Mandeni Local
maphumulo local	Maphumulo Local
maphumulo local municipality	Maphumulo Local
maphumulo municipality	Maphumulo Local
maphumulo	Maphumulo Local
ndwedwe local	Ndwedwe Local
ndwedwe local municipality	Ndwedwe Local
ndwedwe municipality	Ndwedwe Local
ndwedwe	Ndwedwe Local
king cetshwayo district	King Cetshwayo District
king cetshwayo district municipality	King Cetshwayo District
king cetshwayo	King Cetshwayo District
king cetswayo district	King Cetshwayo District
king cetswayo district municipality	King Cetshwayo District
king cetswayo	King Cetshwayo District
uthungulu district	King Cetshwayo District
uthungulu district municipality	King Cetshwayo District
uthungulu	King Cetshwayo District
city of umhlathuze local	City of uMhlathuze Local
city of umhlathuze local municipality	City of uMhlathuze Local
city of umhlathuze municipality	City of uMhlathuze Local
city of umhlathuze	City of uMhlathuze Local
umhlathuze city local	City of uMhlathuze Local
umhlathuze city local municipality	City of uMhlathuze Local
umhlathuze city municipality	City of uMhlathuze Local
umhlathuze city	City of uMhlathuze Local
umhlathuze local	City of uMhlathuze Local
umhlathuze local municipality	City of uMhlathuze Local
umhlathuze municipality	City of uMhlathuze Local
umhlathuze	City of uMhlathuze Local
mthonjaneni local	Mthonjaneni Local
mthonjaneni local municipality	Mthonjaneni Local
mthonjaneni municipality	Mthonjaneni Local
mthonjaneni	Mthonjaneni Local
nkandla local	Nkandla Local
nkandla local municipality	Nkandla Local
nkandla municipality	Nkandla Local
nkandla	Nkandla Local
umfolozi local	uMfolozi Local
umfolozi local municipality	uMfolozi Local
umfolozi municipality	uMfolozi Local
umfolozi	uMfolozi Local
mbonambi local	uMfolozi Local
mbonambi local municipality	uMfolozi Local
mbonambi municipality	uMfolozi Local
mbonambi	uMfolozi Local
umlalazi local	uMlalazi Local
umlalazi local municipality	uMlalazi Local
umlalazi municipality	uMlalazi Local
umlalazi	uMlalazi Local
ugu district	Ugu District
ugu district municipality	Ugu District
ugu	Ugu District
ray nkonyeni local	Ray Nkonyeni Local
ray nkonyeni local municipality	Ray Nkonyeni Local
ray nkonyeni municipality	Ray Nkonyeni Local
ray nkonyeni	Ray Nkonyeni Local
ezinqoleni local	Ray Nkonyeni Local
ezinqoleni local municipality	Ray Nkonyeni Local
ezinqoleni municipality	Ray Nkonyeni Local
ezinqoleni	Ray Nkonyeni Local
hibiscus coast local	Ray Nkonyeni Local
hibiscus coast local municipality	Ray Nkonyeni Local
hibiscus coast municipality	Ray Nkonyeni Local
hibiscus coast	Ray Nkonyeni Local
umdoni local	Umdoni Local
umdoni local municipality	Umdoni Local
umdoni municipality	Umdoni Local
umdoni	Umdoni Local
umuziwabantu local	Umuziwabantu Local
umuziwabantu local municipality	Umuziwabantu Local
umuziwabantu municipality	Umuziwabantu Local
umuziwabantu	Umuziwabantu Local
umzumbe local	Umzumbe Local
umzumbe local municipality	Umzumbe Local
umzumbe municipality	Umzumbe Local
umzumbe	Umzumbe Local
umgungundlovu district	uMgungundlovu District
umgungundlovu district municipality	uMgungundlovu District
umgungundlovu	uMgungundlovu District
impendle local	Impendle Local
impendle local municipality	Impendle Local
impendle municipality	Impendle Local
impendle	Impendle Local
mkhambathini local	Mkhambathini Local
mkhambathini local municipality	Mkhambathini Local
mkhambathini municipality	Mkhambathini Local
mkhambathini	Mkhambathini Local
mpofana local	Mpofana Local
mpofana local municipality	Mpofana Local
mpofana municipality	Mpofana Local
mpofana	Mpofana Local
msunduzi local	Msunduzi Local
msunduzi local municipality	Msunduzi Local
msunduzi municipality	Msunduzi Local
msunduzi	Msunduzi Local
pietermaritzburg	Msunduzi Local
richmond local	Richmond Local
richmond local municipality	Richmond Local
richmond municipality	Richmond Local
richmond	Richmond Local
umngeni local	uMngeni Local
umngeni local municipality	uMngeni Local
umngeni municipality	uMngeni Local
umngeni	uMngeni Local
umshwathi local	uMshwathi Local
umshwathi local municipality	uMshwathi Local
umshwathi municipality	uMshwathi Local
umshwathi	uMshwathi Local
umkhanyakude district	uMkhanyakude District
umkhanyakude district municipality	uMkhanyakude District
umkhanyakude	uMkhanyakude District
big 5 hlabisa local	Big 5 Hlabisa Local
big 5 hlabisa local municipality	Big 5 Hlabisa Local
big 5 hlabisa municipality	Big 5 Hlabisa Local
big 5 hlabisa	Big 5 Hlabisa Local
big five hlabisa local	Big 5 Hlabisa Local
big five hlabisa local municipality	Big 5 Hlabisa Local
big five hlabisa municipality	Big 5 Hlabisa Local
big five hlabisa	Big 5 Hlabisa Local
big 5 false bay local	Big 5 Hlabisa Local
big 5 false bay local municipality	Big 5 Hlabisa Local
big 5 false bay municipality	Big 5 Hlabisa Local
big 5 false bay	Big 5 Hlabisa Local
big five false bay local	Big 5 Hlabisa Local
big five false bay local municipality	Big 5 Hlabisa Local
big five false bay municipality	Big 5 Hlabisa Local
big five false bay	Big 5 Hlabisa Local
hlabisa local	Big 5 Hlabisa Local
hlabisa local municipality	Big 5 Hlabisa Local
hlabisa municipality	Big 5 Hlabisa Local
hlabisa	Big 5 Hlabisa Local
jozini local	Jozini Local
jozini local municipality	Jozini Local
jozini municipality	Jozini Local
jozini	Jozini Local
mtubatuba local	Mtubatuba Local
mtubatuba local municipality	Mtubatuba Local
mtubatuba municipality	Mtubatuba Local
mtubatuba	Mtubatuba Local
umhlabuyalingana local	uMhlabuyalingana Local
umhlabuyalingana local municipality	uMhlabuyalingana Local
umhlabuyalingana municipality	uMhlabuyalingana Local
umhlabuyalingana	uMhlabuyalingana Local
umzinyathi district	uMzinyathi District
umzinyathi district municipality	uMzinyathi District
umzinyathi	uMzinyathi District
endumeni local	Endumeni Local
endumeni local municipality	Endumeni Local
endumeni municipality	Endumeni Local
endumeni	Endumeni Local
nquthu local	Nquthu Local
nquthu local municipality	Nquthu Local
nquthu municipality	Nquthu Local
nquthu	Nquthu Local
umsinga local	uMsinga Local
umsinga local municipality	uMsinga Local
umsinga municipality	uMsinga Local
umsinga	uMsinga Local
msinga local	uMsinga Local
msinga local municipality	uMsinga Local
msinga municipality	uMsinga Local
msinga	uMsinga Local
umvoti local	Umvoti Local
umvoti local municipality	Umvoti Local
umvoti municipality	Umvoti Local
umvoti	Umvoti Local
uthukela district	uThukela District
uthukela district municipality	uThukela District
uthukela	uThukela District
alfred duma local	Alfred Duma Local
alfred duma local municipality	Alfred Duma Local
alfred duma municipality	Alfred Duma Local
alfred duma	Alfred Duma Local
emnambithi/ladysmith local	Alfred Duma Local
emnambithi/ladysmith local municipality	Alfred Duma Local
emnambithi/ladysmith municipality	Alfred Duma Local
emnambithi/ladysmith	Alfred Duma Local
emnambithi-ladysmith local	Alfred Duma Local
emnambithi-ladysmith local municipality	Alfred Duma Local
emnambithi-ladysmith municipality	Alfred Duma Local
emnambithi-ladysmith	Alfred Duma Local
emnambithi ladysmith local	Alfred Duma Local
emnambithi ladysmith local municipality	Alfred Duma Local
emnambithi ladysmith municipality	Alfred Duma Local
emnambithi ladysmith	Alfred Duma Local
indaka local	Alfred Duma Local
indaka local municipality	Alfred Duma Local
indaka municipality	Alfred Duma Local
indaka	Alfred Duma Local
inkosi langalibalele local	Inkosi Langalibalele Local
inkosi langalibalele local municipality	Inkosi Langalibalele Local
inkosi langalibalele municipality	Inkosi Langalibalele Local
inkosi langalibalele	Inkosi Langalibalele Local
umtshezi local	Inkosi Langalibalele Local
umtshezi local municipality	Inkosi Langalibalele Local
umtshezi municipality	Inkosi Langalibalele Local
umtshezi	Inkosi Langalibalele Local
imbabazane local	Inkosi Langalibalele Local
imbabazane local municipality	Inkosi Langalibalele Local
imbabazane municipality	Inkosi Langalibalele Local
imbabazane	Inkosi Langalibalele Local
okhahlamba local	Okhahlamba Local
okhahlamba local municipality	Okhahlamba Local
okhahlamba municipality	Okhahlamba Local
okhahlamba	Okhahlamba Local
zululand district	Zululand District
zululand district municipality	Zululand District
zululand	Zululand District
abaqulusi local	AbaQulusi Local
abaqulusi local municipality	AbaQulusi Local
abaqulusi municipality	AbaQulusi Local
abaqulusi	AbaQulusi Local
edumbe local	eDumbe Local
edumbe local municipality	eDumbe Local
edumbe municipality	eDumbe Local
edumbe	eDumbe Local
nongoma local	Nongoma Local
nongoma local municipality	Nongoma Local
nongoma municipality	Nongoma Local
nongoma	Nongoma Local
ulundi local	Ulundi Local
ulundi local municipality	Ulundi Local
ulundi municipality	Ulundi Local
ulundi	Ulundi Local
uphongolo local	uPhongolo Local
uphongolo local municipality	uPhongolo Local
uphongolo municipality	uPhongolo Local
uphongolo	uPhongolo Local
capricorn district	Capricorn District
capricorn district municipality	Capricorn District
capricorn	Capricorn District
blouberg local	Blouberg Local
blouberg local municipality	Blouberg Local
blouberg municipality	Blouberg Local
blouberg	Blouberg Local
